AREA,Ceiling.RANGE,External_Wall.RANGE,Internal_Wall.RANGE,Floor.RANGE,Foundation_system.RANGE,Form_system.RANGE,Superstructure.RANGE,Substructure.RANGE,Changes.RANGE,Duration.RANGE,Earthwork.RANGE,Floors.RANGE,Parking.RANGE,Escalations.RANGE,Total_Cost
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.78,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,645,1,1,3,15,159.53365069336706
0.85,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,15,505,1,4,2,12,40.70317324020324
0.48,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,405,1,5,2,10,23.10499355576114
1.53,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,605,1,2,2,15,146.43763481777148
0.715,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,15,490,1,1,4,15,41.37879218862479
1.78,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,8,645,1,3,3,10,242.64956386256205
0.15,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,12,305,1,1,2,15,5.518728094339623
1.78,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,12,645,1,2,3,15,203.01101802827097
1.55,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,12,610,1,1,2,10,114.28283031635809
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
0.33,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,8,355,1,1,2,12,17.587352901542673
0.9,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,12,515,1,1,4,15,51.75387587077157
1.75,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8,640,1,2,3,15,191.11700729937795
0.8,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,500,1,1,3,12,44.82277698464526
0.6,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,12,475,1,1,2,15,33.93577095349902
0.55,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,8,425,1,1,2,10,30.96757478288058
2.2,1.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,8,675,1,2,2,12,279.6445972980407
0.15,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,12,305,1,3,2,10,8.205752019150944
0.87,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,12,510,1,1,2,10,48.61076190114719
1.2,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,8,545,1,1,4,12,68.43659539160028
1.72,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,15,635,1,2,3,15,189.8083314354573
1.72,1.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,15,635,1,2,2,10,187.83993075096194
1.8,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,15,650,1,2,2,10,208.48900077217672
1.78,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,12,645,1,1,4,12,157.80875528245454
0.48,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,15,405,1,3,3,15,21.645707317655237
0.96,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,8,520,1,1,2,10,53.05791519455733
0.24,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,12,340,1,1,4,10,13.24864545161607
1.75,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,8,640,1,2,2,15,191.42571580379692
0.15,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,8,305,1,3,4,10,8.249616952358494
1.13,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,15,535,1,1,4,12,63.80119912914955
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.78,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,645,1,1,3,15,159.53365069336706
0.85,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,15,505,1,4,2,12,40.70317324020324
0.48,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,405,1,5,2,10,23.10499355576114
1.53,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,605,1,2,2,15,146.43763481777148
0.715,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,15,490,1,1,4,15,41.37879218862479
1.78,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,8,645,1,3,3,10,242.64956386256205
0.15,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,12,305,1,1,2,15,5.518728094339623
1.78,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,12,645,1,2,3,15,203.01101802827097
1.55,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,12,610,1,1,2,10,114.28283031635809
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.78,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,645,1,1,3,15,159.53365069336706
0.85,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,15,505,1,4,2,12,40.70317324020324
0.48,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,405,1,5,2,10,23.10499355576114
1.53,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,605,1,2,2,15,146.43763481777148
0.715,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,15,490,1,1,4,15,41.37879218862479
1.78,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,8,645,1,3,3,10,242.64956386256205
0.15,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,12,305,1,1,2,15,5.518728094339623
1.78,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,12,645,1,2,3,15,203.01101802827097
1.55,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,12,610,1,1,2,10,114.28283031635809
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
0.33,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,8,355,1,1,2,12,17.587352901542673
0.9,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,12,515,1,1,4,15,51.75387587077157
1.75,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8,640,1,2,3,15,191.11700729937795
0.8,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,500,1,1,3,12,44.82277698464526
0.6,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,12,475,1,1,2,15,33.93577095349902
0.55,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,8,425,1,1,2,10,30.96757478288058
2.2,1.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,8,675,1,2,2,12,279.6445972980407
0.15,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,12,305,1,3,2,10,8.205752019150944
0.87,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,12,510,1,1,2,10,48.61076190114719
1.2,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,8,545,1,1,4,12,68.43659539160028
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.78,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,645,1,1,3,15,159.53365069336706
0.85,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,15,505,1,4,2,12,40.70317324020324
0.48,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,405,1,5,2,10,23.10499355576114
1.53,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,605,1,2,2,15,146.43763481777148
0.715,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,15,490,1,1,4,15,41.37879218862479
1.78,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,8,645,1,3,3,10,242.64956386256205
0.15,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,12,305,1,1,2,15,5.518728094339623
1.78,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,12,645,1,2,3,15,203.01101802827097
1.55,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,12,610,1,1,2,10,114.28283031635809
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.78,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,645,1,1,3,15,159.53365069336706
0.85,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,15,505,1,4,2,12,40.70317324020324
0.48,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,405,1,5,2,10,23.10499355576114
1.53,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,15,605,1,2,2,15,146.43763481777148
0.715,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,15,490,1,1,4,15,41.37879218862479
1.78,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,8,645,1,3,3,10,242.64956386256205
0.15,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,12,305,1,1,2,15,5.518728094339623
1.78,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,12,645,1,2,3,15,203.01101802827097
1.55,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,12,610,1,1,2,10,114.28283031635809
2.2,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,2,2,15,285.6686861228521
0.33,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,8,355,1,1,2,12,17.587352901542673
0.9,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,12,515,1,1,4,15,51.75387587077157
1.75,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8,640,1,2,3,15,191.11700729937795
0.8,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,8,500,1,1,3,12,44.82277698464526
0.6,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,12,475,1,1,2,15,33.93577095349902
0.55,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,8,425,1,1,2,10,30.96757478288058
2.2,1.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,8,675,1,2,2,12,279.6445972980407
0.15,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,12,305,1,3,2,10,8.205752019150944
0.87,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,12,510,1,1,2,10,48.61076190114719
1.2,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,8,545,1,1,4,12,68.43659539160028
1.72,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,15,635,1,2,3,15,189.8083314354573
1.72,1.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,15,635,1,2,2,10,187.83993075096194
1.8,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,15,650,1,2,2,10,208.48900077217672
1.78,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,12,645,1,1,4,12,157.80875528245454
0.48,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,15,405,1,3,3,15,21.645707317655237
0.96,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,8,520,1,1,2,10,53.05791519455733
0.24,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,12,340,1,1,4,10,13.24864545161607
1.75,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,8,640,1,2,2,15,191.42571580379692
0.15,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,8,305,1,3,4,10,8.249616952358494
1.13,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,15,535,1,1,4,12,63.80119912914955
0.15,1.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,15,305,1,1,4,12,5.764620631603774
0.22,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,12,335,1,1,3,15,12.591473427304248
1.4,1.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,12,580,1,2,2,10,118.86389626841948
0.48,1.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,15,405,1,5,2,10,23.370497564610197
0.48,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,15,405,1,3,2,12,21.26925858345334
1.8,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,15,650,1,2,4,12,212.9425365330614
1.4,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,8,580,1,1,4,10,89.32631816825067
0.85,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,12,505,1,1,4,10,47.251906524567204
0.5,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,12,415,1,1,2,12,28.49832526505978
0.35,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,12,375,1,1,2,10,18.69152108654654
0.28,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,12,345,1,1,4,15,15.495098012152546
0.55,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,8,425,1,1,3,15,31.46442086167771
0.24,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,8,340,1,1,2,15,13.185234356744647
0.21,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,12,330,1,1,3,12,10.33661278137264
1.78,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,15,645,1,1,2,10,154.9229131392817
1.84,1.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,12,655,1,3,4,12,269.0952606028023
1.5,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,12,600,1,1,4,10,106.5276944947655
1.3,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,8,560,1,1,2,12,77.10191001245173
2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,8,670,1,2,2,15,252.34867189709513
0.75,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,12,495,1,1,3,10,42.336038001594275
0.85,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,12,505,1,5,3,15,42.24129721495798
1.88,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,8,660,1,3,2,15,275.2548799393702
0.15,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,8,305,1,1,4,12,5.538851785660378
1.58,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,15,615,1,1,3,12,123.4412389052535
1.6,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,8,620,1,2,2,15,162.45967254210896
0.28,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8,345,1,1,4,15,14.943312864444998
1.69,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,15,630,1,2,4,10,179.2171803636994
1.78,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,12,645,1,1,2,12,155.4132326979138
1.84,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,15,655,1,3,4,10,269.6650886387457
2.2,1.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,12,675,1,1,2,10,214.5145576963176
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
0.87,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,15,510,1,1,3,15,49.880139592277175
1.72,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,15,635,1,1,3,10,145.50239121400963
0.18,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,8,315,1,1,3,12,8.455396675518868
0.15,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12,305,1,4,4,10,9.662887945283021
1.3,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,15,560,1,1,2,12,79.84300469568288
1.37,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8,575,1,2,4,10,113.3616894397962
0.3,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,8,350,1,1,2,12,15.502883384703646
0.85,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,12,505,1,4,4,15,41.46618569968811
1.4,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,15,580,1,1,2,15,83.48411215169001
0.96,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,12,520,1,1,3,15,54.924120954497006
